<?php

use Illuminate\Support\Facades\Route;
//Admin
use App\Http\Controllers\AdminController;
//HRM
use App\Http\Controllers\HrmBackOfficeController;
//Deed
use App\Http\Controllers\DeedController;
//Finance
use App\Http\Controllers\FinanceController;
//Purchase
use App\Http\Controllers\PurchaseController;
//Inventory
use App\Http\Controllers\InventoryController;
//Inventory
use App\Http\Controllers\ITBackOfficeController;
//Sales
use App\Http\Controllers\SalesController;
//File Management
use App\Http\Controllers\FileManagerController;
use Illuminate\Support\Facades\DB;
use Illuminate\Support\Facades\Hash;


/*
|--------------------------------------------------------------------------
| Web Routes
|--------------------------------------------------------------------------
|
| Here is where you can register web routes for your application. These
| routes are loaded by the RouteServiceProvider within a group which
| contains the "web" middleware group. Now create something great!
|
*/

// Route::get('/trr', function () {

// 	return $ci1_pro_product_sub_group = DB::table('pro_product_sub_group')
//                           ->Where('pg_id', 2)
//                           ->Where('pg_sub_id', '!=',61)
//                           ->orderBy('pg_sub_name', 'asc')
//                           ->get();
//     // return view('welcome');
// });



Route::get('/', [App\Http\Controllers\HomeController::class, 'index'])->name('home');
// Route::post('/inventory/material_req_details_store/{id2}', [InventoryController::class, 'inventory_material_req_details_store'])->name('inventory_material_req_details_store');





Route::get('/itinventory/ip_mac_info', [ITBackOfficeController::class, 'IpMacInfo'])->name('ip_mac_info');
Route::post('/itinventory/ip_mac_info', [ITBackOfficeController::class, 'ItIpMacStore'])->name('ItIpMacStore');
Route::get('/itinventory/ip_mac_info/edit/{id}', [ITBackOfficeController::class, 'ItIpMacEdit'])->name('ItIpMacEdit');
Route::post('/itinventory/ip_mac_info/{update}', [ITBackOfficeController::class, 'ItIpMacUpdate'])->name('ItIpMacUpdate');


Route::get('get/ip_mac_list', [ITBackOfficeController::class, 'GetIPMacList']);

Route::get('/itinventory/rpt_it_asset', [ITBackOfficeController::class, 'RptItAsset'])->name('rpt_it_asset');
Route::post('/itinventory/rpt_it_asset_list', [ITBackOfficeController::class, 'RptItAssetList'])->name('RptItAssetList');

//end of IT Inventory

//Deed
Route::get('/deed', [App\Http\Controllers\ModuleController::class, 'deed'])->name('deed');
//Deed Backoffice
//Land Owner
Route::get('/deed/land_owner_info', [DeedController::class, 'DeedLandOwnerInfo'])->name('land_owner_info');
Route::post('/deed/land_owner_info', [DeedController::class, 'DeedLandOwnerInfoStore'])->name('DeedLandOwnerInfoStore');
Route::get('/deed/land_owner_info/{id}', [DeedController::class, 'DeedLandOwnerInfoEdit'])->name('DeedLandOwnerInfoEdit');
Route::post('/deed/land_owner_info/{update}', [DeedController::class, 'DeedLandOwnerInfoUpdate'])->name('DeedLandOwnerInfoUpdate');


//Thana / Upazila 
Route::get('/deed/thana_info', [DeedController::class, 'DeedThanaInfo'])->name('thana_info');
Route::post('/deed/thana_info', [DeedController::class, 'DeedThanaInfoStore'])->name('DeedThanaInfoStore');
Route::get('/deed/thana_info/{id}', [DeedController::class, 'DeedUpzilaEdit'])->name('DeedUpzilaEdit');
Route::post('/deed/thana_info/{update}', [DeedController::class, 'DeedUpzilaUpdate'])->name('DeedUpzilaUpdate');

//Mouja 
Route::get('/deed/mouja_info', [DeedController::class, 'DeedMoujaInfo'])->name('mouja_info');
Route::post('/deed/mouja_info', [DeedController::class, 'DeedMoujaInfoStore'])->name('DeedMoujaInfoStore');
Route::get('/deed/mouja_info/{id}', [DeedController::class, 'DeedMoujaEdit'])->name('DeedMoujaEdit');
Route::post('/deed/mouja_info/{update}', [DeedController::class, 'DeedMoujaInfoUpdate'])->name('DeedMoujaInfoUpdate');

//Union 
Route::get('/deed/union_info', [DeedController::class, 'DeedUnionInfo'])->name('union_info');
Route::post('/deed/union_info', [DeedController::class, 'DeedUnionInfoStore'])->name('DeedUnionInfoStore');
// Route::get('/deed/union_info/{id}', [DeedController::class, 'DeedUnionEdit'])->name('DeedUnionEdit');
// Route::post('/deed/union_info/{update}', [DeedController::class, 'DeedUnionInfoUpdate'])->name('DeedUnionInfoUpdate');


//Doc Info
Route::get('deed/doc_info', [DeedController::class, 'DeedDocInfo'])->name('doc_info');
Route::post('deed/doc_info/store', [DeedController::class, 'DeedDocInfoStore'])->name('DeedDocInfoStore');
Route::get('/deed/doc_info/{id}', [DeedController::class, 'DeedDocInfoEdit'])->name('DeedDocInfoEdit');
Route::post('/deed/doc_info/{update}', [DeedController::class, 'DeedDocInfoUpdate'])->name('DeedDocInfoUpdate');



//Deed Entry
Route::get('/deed/deed_master_info', [DeedController::class, 'DeedMasterInfo'])->name('deed_master_info');
Route::post('deed/master_info/store', [DeedController::class, 'DeedMasterInfoStore'])->name('DeedMasterInfoStore');
Route::get('deed/master_info/en/{id}', [DeedController::class, 'DeedMasterInfoEnglish'])->name('DeedMasterInfoEnglish');
Route::get('deed/master_info/en/print/{id}', [DeedController::class, 'DeedMasterInfoEnPrint'])->name('DeedMasterInfoEnPrint');
Route::get('deed/master_info/bn/{id}', [DeedController::class, 'DeedMasterInfoBangla'])->name('DeedMasterInfoBangla');
Route::get('deed/master_info/bn/print/{id}', [DeedController::class, 'DeedMasterInfoBnPrint'])->name('DeedMasterInfoBnPrint');

//Deed Entry Edit
Route::get('/deed/deed_master_info/edit/{id}', [DeedController::class, 'DeedMasterInfoEdit'])->name('DeedMasterInfoEdit');
Route::get('/deed/land_owner/edit/{id}', [DeedController::class, 'DeedLandOwnerEdit'])->name('DeedLandOwnerEdit');
Route::post('/deed/deed_master_info/update', [DeedController::class, 'DeedMasterInfoUpdate'])->name('DeedMasterInfoUpdate');

//End Deed Entry Edit

//Deed owner
Route::get('deed/land_owner/{id}', [DeedController::class, 'DeedLandOwner'])->name('DeedLandOwner');
Route::post('deed/land_owner/store', [DeedController::class, 'DeedLandOwnerStore'])->name('DeedLandOwnerStore');

//Deed land Seller
Route::get('deed/land_seller_info/{id}', [DeedController::class, 'DeedLandSellerInfo'])->name('DeedLandSellerInfo');
Route::post('deed/land_seller_info/store', [DeedController::class, 'DeedLandSellerInfoStore'])->name('DeedLandSellerInfoStore');
//Deed land Seller next
Route::get('deed/land_seller_info/next/{id}', [DeedController::class, 'DeedLandSellerInfoNext'])->name('DeedLandSellerInfoNext');
Route::post('deed/land_seller_info/update', [DeedController::class, 'DeedLandSellerInfoUpdate'])->name('DeedLandSellerInfoStore2');

//tapsil info
Route::get('deed/tapsil_info/{id}', [DeedController::class, 'DeedTapsilInfo'])->name('DeedTapsilInfo');
Route::post('deed/tapsil_info/store', [DeedController::class, 'DeedTapsilInfoStore'])->name('DeedTapsilInfoStore');

//namjari info
Route::get('deed/namjari/{id}', [DeedController::class, 'DeedNamjari'])->name('DeedNamjari');
Route::post('deed/namjari/store', [DeedController::class, 'DeedNamjariStore'])->name('DeedNamjariStore');

//End Deed


//Doc file
Route::get('/deed/doc_upload_list', [DeedController::class, 'DeedDocUploadList'])->name('doc_upload_list');
Route::get('deed/doc_upload_list/{id}', [DeedController::class, 'DeedDocFile'])->name('doc_file');
Route::post('deed/doc_upload_list/store', [DeedController::class, 'DeedDocFileStore'])->name('DeedDocFileStore');

//Deed Report
Route::get('/deed/rpt_deed_list', [DeedController::class, 'DeedRptList'])->name('rpt_deed_list');


Route::get('/finance', [App\Http\Controllers\ModuleController::class, 'finance'])->name('finance');

//Bank
Route::get('/finance/bank', [FinanceController::class, 'finance_bank'])->name('bank');
Route::post('/finance/bank', [FinanceController::class, 'bank_store'])->name('bank_store');
Route::get('/finance/bank/edit/{id}', [FinanceController::class, 'bank_edit'])->name('bank_edit');
Route::post('/finance/bank-up', [FinanceController::class, 'bank_update'])->name('bank_update');


//Bank Branch
Route::get('/finance/bank_branch', [FinanceController::class, 'finance_bank_branch'])->name('bank_branch');
Route::post('/finance/bank_branch', [FinanceController::class, 'bank_branch_store'])->name('bank_branch_store');
Route::get('/finance/bank_branch/edit/{id}', [FinanceController::class, 'bank_branch_edit'])->name('bank_branch_edit');
Route::post('/finance/bank_branch-up', [FinanceController::class, 'bank_branch_update'])->name('bank_branch_update');

//Bank Branch
Route::get('/finance/bank_details', [FinanceController::class, 'finance_bank_details'])->name('bank_details');
Route::post('/finance/bank_details', [FinanceController::class, 'bank_details_store'])->name('bank_details_store');
Route::get('/finance/bank_details/edit/{id}', [FinanceController::class, 'bank_details_edit'])->name('bank_details_edit');
Route::post('/finance/bank_details_up', [FinanceController::class, 'bank_details_update'])->name('bank_details_update');

//Bank Account
Route::get('/finance/bank_accounts', [FinanceController::class, 'finance_bank_accounts'])->name('bank_accounts');
Route::post('/finance/bank_accounts', [FinanceController::class, 'bank_accounts_store'])->name('bank_accounts_store');
Route::get('/finance/bank_accounts/edit/{id}', [FinanceController::class, 'bank_accounts_edit'])->name('bank_accounts_edit');
Route::post('/finance/bank_accounts_up', [FinanceController::class, 'bank_accounts_update'])->name('bank_accounts_update');

//Create Cheque
Route::get('/finance/create_cheque', [FinanceController::class, 'finance_create_cheque'])->name('create_cheque');
Route::post('/finance/create_cheque', [FinanceController::class, 'finance_cheque_store'])->name('finance_cheque_store');

//Cheque Issue
Route::get('/finance/cheque_issue', [FinanceController::class, 'finance_cheque_issue'])->name('cheque_issue');
Route::post('/finance/cheque_issue', [FinanceController::class, 'finance_cheque_issue_store'])->name('finance_cheque_issue_store');
Route::get('/finance/cheque_issue/edit/{id}', [FinanceController::class, 'cheque_issue_edit'])->name('cheque_issue_edit');
Route::post('/finance/cheque_issue_up', [FinanceController::class, 'cheque_issue_update'])->name('cheque_issue_update');


//FDR Information
Route::get('/finance/fdr_info', [FinanceController::class, 'fdr_info'])->name('fdr_info');
Route::post('/finance/fdr_info_store', [FinanceController::class, 'fdr_info_store'])->name('fdr_info_store');
Route::get('/get/finance/fdr_employee_name/{id}', [FinanceController::class, 'fdr_employee_name']);

//edit FDR Information
Route::get('/finance/fdr_info_edit/{id}', [FinanceController::class, 'fdr_info_edit'])->name('fdr_info_edit');
Route::post('/finance/fdr_info_update/{id}', [FinanceController::class, 'fdr_info_update'])->name('fdr_info_update');

//closing and Renew 
Route::get('/finance/closing_renew_list', [FinanceController::class, 'closing_renew_list'])->name('closing_renew_list');
Route::get('/finance/fdr_closing/{id}', [FinanceController::class, 'fdr_closing'])->name('fdr_closing');
Route::post('/finance/fdr_closing_update/{id}', [FinanceController::class, 'fdr_closing_update'])->name('fdr_closing_update');
Route::get('/finance/fdr_renew/{id}', [FinanceController::class, 'fdr_renew'])->name('fdr_renew');
Route::post('/finance/fdr_renew_update/{id}', [FinanceController::class, 'fdr_renew_update'])->name('fdr_renew_update');

//BG/PG Information
Route::get('/finance/bg_pg_info', [FinanceController::class, 'bg_pg_info'])->name('bg_pg_info');
Route::post('/finance/bg_pg_info_store', [FinanceController::class, 'bg_pg_info_store'])->name('bg_pg_info_store');
Route::get('/finance/bg_pg_info_edit/{id}', [FinanceController::class, 'bg_pg_info_edit'])->name('bg_pg_info_edit');
Route::post('/finance/bg_pg_info_update/{id}', [FinanceController::class, 'bg_pg_info_update'])->name('bg_pg_info_update');

Route::get('/get/finance/bg_pg_reff_name/{id}', [FinanceController::class, 'bg_pg_reff_name']);

// finance report / alart list
//cheque
Route::get('/finance/rpt_cheque_issue', [FinanceController::class, 'RptChequeIssue'])->name('rpt_cheque_issue');
Route::post('/finance/rpt_cheque_issue_list', [FinanceController::class, 'RptChequeIssueList'])->name('RptChequeIssueList');

// Route::post('/hrm/emp_attn_report', [HrmBackOfficeController::class, 'hrmbackemp_attn_report'])->name('hrmbackemp_attn_report');



Route::get('/finance/rpt_fdr_bgpg', [FinanceController::class, 'rpt_fdr_bgpg'])->name('rpt_fdr_bgpg');
Route::post('/finance/rpt_fdr_bgpg_list', [FinanceController::class, 'rpt_fdr_bgpg_list'])->name('rpt_fdr_bgpg_list');




//end of Finance

//---------Purchase--------------------
Route::get('/purchase', [App\Http\Controllers\ModuleController::class, 'purchase'])->name('purchase');

//---------Purchase----------------------------

//project Name
Route::get('/purchase/project_name', [PurchaseController::class, 'ProjectName'])->name('project_name');
Route::post('/purchase/project_name_store', [PurchaseController::class, 'project_name_store'])->name('project_name_store');
Route::get('/purchase/project_name_edit/{id}', [PurchaseController::class, 'project_name_edit'])->name('project_name_edit');
Route::post('/purchase/project_name_update/{id}', [PurchaseController::class, 'project_name_update'])->name('project_name_update');

//Indent Category
Route::get('/purchase/indent_category', [PurchaseController::class, 'IndentCategory'])->name('indent_category');
Route::post('/purchase/indent_category_store', [PurchaseController::class, 'indent_category_store'])->name('indent_category_store');
Route::get('/purchase/indent_category_edit/{id}', [PurchaseController::class, 'indent_category_edit'])->name('indent_category_edit');
Route::post('/purchase/indent_category_update/{id}', [PurchaseController::class, 'indent_category_update'])->name('indent_category_update');

//indent
Route::get('/purchase/indent_info', [PurchaseController::class, 'PurchaseIndent'])->name('indent_info');
Route::post('/purchase/indent_store', [PurchaseController::class, 'purchase_indent_store'])->name('purchase_indent_store');
Route::get('/purchase/indent_edit/{id}/{id2}', [PurchaseController::class, 'purchase_indent_edit'])->name('purchase_indent_edit');
Route::get('/purchase/indent_update/{id}/{id2}', [PurchaseController::class, 'purchase_indent_update'])->name('purchase_indent_update');
Route::post('/purchase/indent_update2/{id}/{id2}', [PurchaseController::class, 'purchase_indent_update2'])->name('purchase_indent_update2');
Route::post('/purchase/indent_add_another', [PurchaseController::class, 'purchase_indent_add_another'])->name('purchase_indent_add_another');
Route::get('/purchase/indent_final/{id}/{id2}', [PurchaseController::class, 'purchase_indent_final'])->name('purchase_indent_final');
//apprroval
Route::get('/purchase/indent_list_for_approval', [PurchaseController::class, 'purchase_indent_list_for_approval'])->name('indent_list_for_approval');
Route::post('/purchase/company_wise_indent_approval', [PurchaseController::class, 'company_wise_indent_approval'])->name('company_wise_indent_approval');
Route::get('/purchase/indent_approval/{id}/{id2}', [PurchaseController::class, 'purchase_indent_approval'])->name('purchase_indent_approval');
Route::post('/purchase/indent_approval_ok/{id}/{id2}', [PurchaseController::class, 'purchase_indent_approval_ok'])->name('purchase_indent_approval_ok');
//report
Route::get('/purchase/indent_list_report', [PurchaseController::class, 'purchase_indent_list_report'])->name('indent_list_report');
Route::get('/purchase/indent_view_print/{id}/{id2}', [PurchaseController::class, 'purchase_indent_view_print'])->name('purchase_indent_view_print');

Route::post('/purchase/company_wise_indent_report', [PurchaseController::class, 'company_wise_indent_report'])->name('company_wise_indent_report');

Route::get('/purchase/company_wise_indent_report2/{company}/{date1}/{date2}', [PurchaseController::class, 'company_wise_indent_report2'])->name('company_wise_indent_report2');

Route::get('/purchase/indent_view/{id}/{id2}', [PurchaseController::class, 'purchase_indent_view'])->name('purchase_indent_view');
Route::get('/purchase/rpt_indent_excel/{id}/{id2}', [PurchaseController::class, 'RPTIndentExcel'])->name('rpt_indent_excel');


// rr closing stock price
Route::get('/purchase/closing_stock_price', [PurchaseController::class, 'closing_stock_price'])->name('closing_stock_price');
Route::post('/purchase/closing_stock_price_details', [PurchaseController::class, 'closing_stock_price_details'])->name('closing_stock_price_details');
Route::get('/purchase/closing_stock_price_details/edit/{project_id}/{pg_id}/{pg_sub_id}/{id2}', [PurchaseController::class, 'closing_stock_price_details_edit'])->name('closing_stock_price_details_edit');
Route::post('/purchase/closing_stock_price_details/update/{id}/{id2}', [PurchaseController::class, 'closing_stock_price_details_update'])->name('closing_stock_price_details_update');

//material rr price 
Route::get('/purchase/rr_price_list', [PurchaseController::class, 'purchase_rr_price_list'])->name('rr_price_list');
Route::post('/purchase/company_wise_rr_price', [PurchaseController::class, 'company_wise_rr_price'])->name('company_wise_rr_price');
Route::get('/purchase/material_price/{id}/{id2}', [PurchaseController::class, 'purchase_material_price'])->name('material_price');
Route::post('/purchase/material_price/update/{id}/{id2}', [PurchaseController::class, 'purchase_material_price_update'])->name('material_price_update');

//rpt material rr price  
Route::get('/purchase/rpt_rr_price_list', [PurchaseController::class, 'rpt_rr_price_list'])->name('rpt_rr_price_list');
Route::post('/purchase/company_wise_rr_price_list', [PurchaseController::class, 'company_wise_rr_price_list'])->name('company_wise_rr_price_list');
Route::get('/purchase/rpt_rr_price_list_view/{id}/{id2}', [PurchaseController::class, 'rpt_rr_price_list_view'])->name('rpt_rr_price_list_view');
Route::get('/purchase/rpt_rr_price_list_print/{id}/{id2}', [PurchaseController::class, 'rpt_rr_price_list_print'])->name('rpt_rr_price_list_print');


//------------------End Purchase------------------



//---------------Inventory------------------------------------
Route::get('/inventory', [App\Http\Controllers\ModuleController::class, 'inventory'])->name('inventory');

//Product Group
Route::get('/inventory/product_group', [App\Http\Controllers\InventoryController::class, 'inventoryproductgroup'])->name('product_group');
Route::post('/inventory/product_group', [App\Http\Controllers\InventoryController::class, 'inventorypgstore'])->name('inventorypgstore');
Route::get('/inventory/product_group/edit/{id}', [App\Http\Controllers\InventoryController::class, 'inventorypgedit'])->name('inventorypgedit');
Route::post('/inventory/product_group/{update}', [App\Http\Controllers\InventoryController::class, 'inventorypgupdate'])->name('inventorypgupdate');

//Product Sub Group
Route::get('/inventory/product_sub_group', [App\Http\Controllers\InventoryController::class, 'inventoryproductsubgroup'])->name('product_sub_group');
Route::post('/inventory/product_sub_group', [App\Http\Controllers\InventoryController::class, 'inventorypgsubstore'])->name('inventorypgsubstore');
Route::get('/inventory/product_sub_group/edit/{id}', [App\Http\Controllers\InventoryController::class, 'inventorypgsubedit'])->name('inventorypgsubedit');
Route::post('/inventory/product_sub_group/{update}', [App\Http\Controllers\InventoryController::class, 'inventorypgsubupdate'])->name('inventorypgsubupdate');



//Product
Route::get('/inventory/product', [App\Http\Controllers\InventoryController::class, 'inventoryproduct'])->name('product');
Route::post('/inventory/product', [App\Http\Controllers\InventoryController::class, 'inventoryproductstore'])->name('inventoryproductstore');
Route::get('/inventory/product/edit/{id}', [App\Http\Controllers\InventoryController::class, 'inventoryproductedit'])->name('inventoryproductedit');
Route::post('/inventory/product/{update}', [App\Http\Controllers\InventoryController::class, 'inventoryproductupdate'])->name('inventoryproductupdate');
//end Inventory 
Route::get('get/product_info', [InventoryController::class, 'GetProduct']);


//Unit
Route::get('/inventory/product_unit', [App\Http\Controllers\InventoryController::class, 'productunit'])->name('product_unit');
Route::post('/inventory/product_unit', [App\Http\Controllers\InventoryController::class, 'unitstore'])->name('unitstore');
Route::get('/inventory/product_unit/edit/{id}', [App\Http\Controllers\InventoryController::class, 'prounitedit'])->name('prounitedit');
Route::post('/inventory/product_unit/{update}', [App\Http\Controllers\InventoryController::class, 'prounitupdate'])->name('prounitupdate');

//supplier information
Route::get('/inventory/supplier_information', [App\Http\Controllers\InventoryController::class, 'supplierinfo'])->name('supplier_information');
Route::post('/inventory/supplier_info', [App\Http\Controllers\InventoryController::class, 'supplierinfostore'])->name('inventorysupplierinfostore');
Route::get('/inventory/supplier_info/edit/{id}', [App\Http\Controllers\InventoryController::class, 'supplierinfoedit'])->name('inventorysupplierinfoedit');
Route::post('/inventory/supplier_info/{update}', [App\Http\Controllers\InventoryController::class, 'supplierinfoupdate'])->name('inventorysupplierinfoupdate');

Route::get('get/supply_info', [InventoryController::class, 'GetSupplier']);


//Indent list RR
Route::get('/inventory/indent_list_for_rr', [InventoryController::class, 'InventoryIndentListRR'])->name('indent_list_for_rr');
Route::post('/inventory/company_wise_list_for_rr', [InventoryController::class, 'company_wise_list_for_rr'])->name('company_wise_list_for_rr');
Route::get('/inventory/indent_receiving_report/{id}/{id2}', [InventoryController::class, 'inventory_indent_receiving_report'])->name('inventory_indent_receiving_report');
Route::post('/inventory/indent_receiving_report_store/{id2}', [InventoryController::class, 'inventory_indent_receiving_report_store'])->name('inventory_indent_receiving_report_store');
Route::get('/inventory/receiving_report_details/{id}/{id2}', [InventoryController::class, 'inventory_receiving_report_details'])->name('inventory_receiving_report_details');
Route::post('/inventory/indent_report_receiving/{id2}', [InventoryController::class, 'inventory_indent_report_receiving'])->name('inventory_indent_report_receiving');
Route::get('/inventory/receiving_report_final/{id}/{id2}', [InventoryController::class, 'inventory_receiving_report_final'])->name('inventory_receiving_report_final');

//edit
Route::get('/inventory_receiving_report_edit/{id}/{id2}', [InventoryController::class, 'inventory_receiving_report_edit'])->name('inventory_receiving_report_edit');
Route::post('/inventory_receiving_report_update/{id}/{id2}', [InventoryController::class, 'inventory_receiving_report_update'])->name('inventory_receiving_report_update');

//RPT
Route::get('/inventory/rpt_rr_list', [InventoryController::class, 'RPTRRList'])->name('rpt_rr_list');
Route::get('/inventory/rpt_rr_list_details/{grr_master_id}/{company_id}', [InventoryController::class, 'RPTRRListView'])->name('rpt_rr_list_details');
Route::get('/inventory/rpt_rr_list_print/{grr_master_id}/{company_id}', [InventoryController::class, 'RPTRRListPrint'])->name('rpt_rr_list_print');
Route::get('/inventory/rpt_rr_excel/{grr_no}/{company_id}', [InventoryController::class, 'RPTRRExcel'])->name('rpt_rr_excel');
//End Indent list RR

//Material Requsition
Route::get('inventory/material_requsition_info', [InventoryController::class, 'material_requsition_info'])->name('material_requsition_info');
Route::post('/inventory/material_req_store', [InventoryController::class, 'inventory_material_req_store'])->name('inventory_material_req_store');
Route::get('/inventory/material_req_details/{id}/{id2}', [InventoryController::class, 'inventory_material_req_details'])->name('inventory_material_req_details');
Route::post('/inventory/material_req_details_store/{id2}', [InventoryController::class, 'inventory_material_req_details_store'])->name('inventory_material_req_details_store');
Route::get('/inventory/material_req_details_final/{id}/{id2}', [InventoryController::class, 'inventory_material_req_details_final'])->name('inventory_material_req_details_final');
//edit
Route::get('/inventory/material_req_details_edit/{id}/{id2}', [InventoryController::class, 'inventory_material_req_details_edit'])->name('inventory_material_req_details_edit');
Route::post('/inventory/material_req_details_update/{id}/{id2}', [InventoryController::class, 'inventory_material_req_details_update'])->name('inventory_material_req_details_update');

//MR Approval 
Route::get('/inventory/material_requsition_approval_list', [InventoryController::class, 'material_requsition_approval_list'])->name('material_requsition_approval_list');
Route::post('/inventory/company_wise_material_requsition_approval_list', [InventoryController::class, 'company_wise_material_requsition_approval_list'])->name('company_wise_material_requsition_approval_list');
Route::get('/inventory/material_req_approval/{id}/{company_id}', [InventoryController::class, 'inventory_material_req_approval'])->name('inventory_material_req_approval');
Route::post('/inventory/material_req_approval_ok/{id}/{company_id}', [InventoryController::class, 'inventory_material_req_approval_ok'])->name('inventory_material_req_approval_ok');

//RPT
Route::get('/inventory/rpt_requsition_list', [InventoryController::class, 'RPTRequsitionList'])->name('rpt_requsition_list');
Route::get('/inventory/rpt_requsition_details/{mrm_no}/{company_id}', [InventoryController::class, 'RPTRequsitionView'])->name('rpt_requsition_details');
Route::get('/inventory/rpt_requsition_print/{mrm_no}/{company_id}', [InventoryController::class, 'RPTRequsitionPrint'])->name('rpt_requsition_print');
Route::get('/inventory/rpt_requsition_excel/{mrm_no}/{company_id}', [InventoryController::class, 'RPTRequsitionExcel'])->name('rpt_requsition_excel');

//End Material Requsition

//Material Issue
Route::get('inventory/requsition_list_for_issue', [InventoryController::class, 'InventoryRequsitionListForIssue'])->name('requsition_list_for_issue');
Route::post('inventory/company_wise_requsition_list_for_issue', [InventoryController::class, 'company_wise_requsition_list_for_issue'])->name('company_wise_requsition_list_for_issue');
Route::get('/inventory/req_material_issue/{id}/{company_id}', [InventoryController::class, 'inventory_req_material_issue'])->name('inventory_req_material_issue');
Route::post('/inventory/req_material_issue_store/{company_id}', [InventoryController::class, 'inventory_req_material_issue_store'])->name('inventory_req_material_issue_store');
Route::get('/inventory/req_material_issue_details/{id}/{company_id}', [InventoryController::class, 'inventory_req_material_issue_details'])->name('inventory_req_material_issue_details');
Route::post('/inventory/req_material_issue_details_store/{company_id}', [InventoryController::class, 'inventory_req_material_issue_details_store'])->name('inventory_req_material_issue_details_store');
Route::get('/inventory/req_material_issue_details_final/{id}/{company_id}', [InventoryController::class, 'inventory_req_material_issue_details_final'])->name('inventory_req_material_issue_details_final');
//  edit 
Route::get('/inventory/req_material_issue_edit/{rid_id}/{company_id}', [InventoryController::class, 'inventory_req_material_issue_edit'])->name('req_material_issue_edit');
Route::post('/inventory/req_material_issue_update/{rid_id}/{company_id}', [InventoryController::class, 'inventory_req_material_issue_details_update'])->name('req_material_issue_update');

//RPT
Route::get('/inventory/rpt_issue_list', [InventoryController::class, 'RPTRequsitionIssueList'])->name('rpt_issue_list');
Route::get('/inventory/rpt_requsition_issue_details/{rim_no}/{company_id}', [InventoryController::class, 'RPTRequsitionIssueView'])->name('rpt_requsition_issue_details');
Route::get('/inventory/rpt_requsition_issue_print/{rim_no}/{company_id}', [InventoryController::class, 'RPTRequsitionIssuePrint'])->name('rpt_requsition_issue_print');
Route::get('/inventory/rpt_issue_excel/{rim_no}/{company_id}', [InventoryController::class, 'RPTIssueExcel'])->name('rpt_issue_excel');

//Material Return
Route::get('inventory/material_return_info', [InventoryController::class, 'InventoryMaterialReturn'])->name('material_return_info');
Route::post('/inventory/material_return_store', [InventoryController::class, 'inventory_material_return_store'])->name('inventory_material_return_store');
Route::get('/inventory/material_return_details/{id}/{company_id}', [InventoryController::class, 'inventory_material_return_details'])->name('inventory_material_return_details');
Route::post('/inventory/material_return_details_store/{company_id}', [InventoryController::class, 'inventory_material_return_details_store'])->name('inventory_material_return_details_store');
Route::get('/inventory/material_return_final/{id}/{company_id}', [InventoryController::class, 'inventory_material_return_final'])->name('inventory_material_return_final');

//edit
Route::get('/inventory/material_return_edit/{mreturnd_id}/{company_id}', [InventoryController::class, 'inventory_material_return_edit'])->name('inventory_material_return_edit');
Route::post('/inventory/material_return_update/{mreturnd_id}/{company_id}', [InventoryController::class, 'inventory_material_return_update'])->name('material_return_update');

Route::get('/inventory/closing_stock', [InventoryController::class, 'ClosingStock'])->name('closing_stock');
Route::post('/inventory/closing_stock', [InventoryController::class, 'ClosingStockList'])->name('ClosingStockList');
// Route::post('/inventory/closing_stock', [InventoryController::class, 'ClosingStockUpdate'])->name('ClosingStockUpdate');


//RPT
Route::get('/inventory/rpt_return_list', [InventoryController::class, 'RPTMaterialReturnList'])->name('rpt_return_list');
Route::get('/inventory/rpt_return_details/{return_master_no}/{company_id}', [InventoryController::class, 'RPTMaterialReturnView'])->name('rpt_return_details');
Route::get('/inventory/rpt_return_print/{return_master_no}/{company_id}', [InventoryController::class, 'RPTMaterialReturnPrint'])->name('rpt_return_print');
Route::get('/inventory/rpt_return_excel/{return_master_no}/{company_id}', [InventoryController::class, 'RPTReturnExcel'])->name('rpt_return_excel');


//RPT all stock
Route::get('/inventory/rpt_all_stock', [InventoryController::class, 'RptAllStock'])->name('rpt_all_stock');
Route::post('/inventory/rpt_all_stock_list', [InventoryController::class, 'RptAllStockList'])->name('RptAllStockList');

Route::get('inventory/rpt_product_stock', [InventoryController::class, 'RptProductStock'])->name('rpt_product_stock');
Route::post('/inventory/rpt_product_stock_list', [InventoryController::class, 'RptProductStockList'])->name('RptProductStockList');

//RPT product RR
Route::get('/inventory/rpt_product_rr', [InventoryController::class, 'RptProductRR'])->name('rpt_product_rr');
Route::post('/inventory/rpt_product_rr_list', [InventoryController::class, 'RptProductRRList'])->name('RptProductRRList');


//RPT product Issue
Route::get('/inventory/rpt_product_issue', [InventoryController::class, 'RptProductIssue'])->name('rpt_product_issue');
Route::post('/inventory/rpt_product_issue_list', [InventoryController::class, 'RptProductIssueList'])->name('RptProductIssueList');

//--------------------End Inventory---------------------------------------

//----------------------File Manager------------------------------------
Route::get('/file_manager', [App\Http\Controllers\ModuleController::class, 'file_manager'])->name('file_manager');

//my drive
Route::get('/file_manager/my_drive', [FileManagerController::class, 'my_drive'])->name('my_drive');
Route::post('/file_manager/folder_store', [FileManagerController::class, 'folder_store'])->name('folder_store');
